IDSERVICIOHABITACION;IDHABITACION
3;108363
2;12841
3;410227
5;76868
5;495896
2;315735
3;343417
1;223297
4;144651
1;326838
1;424306
3;277083
4;201414
4;48719
5;244510
1;282321
1;423802
2;373712
4;279018
2;454049
5;460531
1;349681
2;369262
1;160644
3;79095
3;269534
2;480686
1;423954
1;211287
3;484467
1;464707
4;182909
1;47173
3;322682
3;473536
4;10485
2;333079
3;122093
2;22576
1;489802
2;115953
1;327564
2;6457
1;199702
3;202299
3;337895
1;422791
5;298156
1;406654
4;491949
3;10871
2;233273
2;284239
1;407589
1;239261
2;21657
5;61874
2;84932
3;73448
4;237627
5;489607
4;78280
1;316659
5;115019
5;490777
2;393943
5;354948
5;15528
3;452629
3;442697
4;3615
1;318577
3;20808
3;148939
2;334333
3;347806
1;155419
1;396381
1;366382
3;36815
5;172692
5;419013
4;298018
1;5922
3;452183
4;22214
5;184272
5;184636
5;9366
1;87115
1;463974
2;114419
1;472483
4;204713
3;280479
2;398584
3;138280
2;225689
5;239413
4;63045
3;439676
3;289199
4;191511
4;435707
1;250757
2;336760
2;490070
1;339297
2;28522
5;3422
2;36395
4;153319
1;131137
2;26096
1;295626
1;155285
2;323966
2;313053
4;473702
2;466225
4;300301
3;422677
2;331540
5;97298
5;98492
4;95286
5;283114
2;237410
3;298691
4;61103
3;111247
1;400330
2;477585
1;334747
2;140078
5;6874
3;455633
4;194891
4;444237
3;145918
1;179214
5;19730
3;498206
2;270367
2;369882
3;368142
4;175668
1;387172
3;269399
5;7423
5;360951
3;73705
1;218269
5;5050
2;224203
4;76507
3;276356
2;409566
2;262113
1;81270
3;73219
2;37136
5;308216
4;301435
3;236853
5;65477
2;259568
4;107265
3;195950
2;192373
1;347027
5;196072
5;105614
1;162813
5;52940
2;194655
1;366488
3;42738
2;198148
4;343272
1;477265
1;480942
5;45345
1;261566
4;227740
1;115002
4;187463
1;131871
3;457768
1;23825
1;28175
3;144223
2;345889
1;96271
1;192331
2;27537
4;377390
1;45891
2;29972
3;130609
4;268781
5;230138
1;276351
5;357905
4;294751
5;441581
2;231249
2;122992
1;495165
4;495475
1;302213
3;136754
4;227868
4;40703
3;419192
5;464722
5;419572
5;285793
3;127099
2;479817
2;71065
3;31231
3;201674
5;210275
1;140124
4;98930
3;118980
4;393513
5;198360
1;190065
2;436383
5;74470
2;233986
4;327830
2;241159
5;490406
2;279543
4;483350
2;331534
4;235787
4;432418
4;347553
5;381883
1;330246
2;146215
5;45560
2;136249
4;20436
5;405730
4;94001
2;282932
5;486692
3;268001
5;25851
1;29371
4;5191
5;316519
5;48766
4;133305
2;475969
4;157834
4;178639
2;438258
4;78199
4;255070
2;316690
2;297485
2;119346
4;365485
1;474633
3;492515
2;364812
3;7801
4;234918
1;359283
1;413263
5;109883
5;422158
3;222681
2;145042
3;355434
1;407295
3;22502
3;137906
5;389684
4;427791
4;291693
4;227104
3;111868
4;186506
2;858
4;46400
1;81527
2;174569
1;316336
5;486617
4;27325
1;370194
4;429352
2;12270
4;458263
4;71287
2;225794
3;403803
3;205632
4;479524
1;415700
3;349124
5;53996
5;148927
4;470382
1;379279
3;252314
5;375423
3;242305
3;130371
4;400896
4;97819
4;418209
4;159416
5;49040
1;23509
4;402696
1;499815
5;63461
5;82398
4;116705
5;441228
4;328342
4;417203
1;455205
5;227081
2;184151
3;499881
1;165055
3;250063
4;440816
1;74586
3;238085
1;222335
4;438116
5;252273
1;231230
1;160395
1;151247
5;43386
5;137932
3;300236
5;272774
2;220795
4;206840
5;431819
2;233371
3;376643
1;240422
5;85733
1;353487
1;307308
5;271844
5;492863
4;314309
1;326383
3;292432
2;475310
4;84075
5;482153
1;314477
3;301896
5;116525
1;425580
1;411263
4;280732
4;365168
5;241411
1;411102
5;445441
2;437817
2;163552
3;305097
3;307575
5;309169
5;95440
1;120926
4;416674
2;80130
2;373119
1;214535
1;497322
1;152412
2;370577
4;429509
3;282595
5;73455
1;171758
2;262620
4;376826
3;3621
4;236256
2;44996
1;108804
3;453762
2;450928
2;87045
2;173325
2;487471
5;11648
2;62969
2;450808
2;350479
4;366529
3;169741
3;191233
4;127284
4;176426
1;287805
3;310348
1;95534
2;379695
5;156401
4;106024
5;300792
1;409187
5;265611
3;284831
4;294362
3;219917
5;352777
4;388393
4;111931
4;324812
2;346877
1;165378
5;466251
3;55225
2;221368
3;217822
5;28446
2;129611
1;249543
1;7050
1;416710
1;158716
4;132655
4;177477
4;204484
3;232952
1;225222
3;470213
5;299597
1;156555
2;240333
5;409063
1;460454
1;290089
1;360457
3;11342
3;254454
4;253934
2;281515
5;383611
3;178251
5;93190
4;499292
2;354106
4;397256
3;133109
2;335240
1;167759
1;484630
3;124558
5;366444
3;451535
1;21021
2;144546
1;91619
4;376148
5;179329
2;389358
3;298330
1;252748
3;236996
2;284514
3;105369
3;132552
1;34781
3;341369
5;72797
2;12341
4;11423
5;332706
5;307937
4;236385
3;40394
3;188726
3;21606
2;489395
4;352539
4;393046
4;126043
3;68070
3;455288
3;211437
2;220132
2;369349
2;117636
3;217249
2;392567
3;263151
1;213548
3;147973
2;119533
3;151553
2;177480
4;215272
2;215762
4;262161
4;403823
2;104761
1;493301
4;451010
5;434412
2;371982
2;165873
1;334225
4;302765
1;208613
2;80810
4;318313
3;16703
3;300
3;360658
1;235048
1;70804
5;32734
3;76515
4;123576
4;340509
4;172507
4;431690
1;82917
2;47464
3;486162
3;318854
5;26502
2;328550
3;396662
1;386288
2;66761
4;286695
1;362847
4;199860
5;85396
1;176932
2;184135
4;359648
4;334361
2;492601
2;315821
1;331705
1;262861
4;211406
1;120142
1;63666
2;375172
2;469164
1;49964
5;257090
3;290752
3;339259
5;304407
4;241531
2;473914
3;498337
2;494818
4;418717
4;159771
2;21863
1;306881
4;228566
4;426146
5;142780
4;152094
4;477507
2;274776
4;478992
5;103305
2;486320
1;333705
2;92059
5;158691
3;147618
1;107863
2;228369
4;180242
1;494642
2;432240
3;454134
3;103686
4;251565
5;58643
5;13929
2;446554
2;51294
4;395812
2;367964
5;469524
2;458136
2;220342
5;438274
5;258864
5;466526
5;321217
3;281522
1;13556
2;56934
3;172719
1;495148
3;49491
3;345443
4;211451
1;191755
3;487956
3;217809
1;99629
1;395616
5;133766
4;84214
5;470787
1;211289
4;75529
3;435299
1;411708
4;433962
2;367862
5;121654
1;220191
1;51857
1;108741
4;60035
4;5075
1;498242
1;132788
2;250804
1;79803
1;451783
1;335251
5;31982
3;119777
5;49953
1;454837
2;355207
3;198965
5;50385
2;319634
4;158466
1;89834
2;317884
5;366102
5;219066
5;265098
1;260427
1;395697
2;58106
5;2133
4;134346
5;8695
5;475714
1;28926
2;187557
1;240354
3;59451
1;220192
3;418113
1;203998
5;418026
5;290372
4;387846
2;101029
2;401675
5;438960
5;403684
1;185703
5;333025
5;285504
2;222523
1;62281
2;170072
1;297521
1;101379
4;380315
4;7348
4;225294
2;227962
1;76403
4;173930
2;302503
3;153651
3;389683
2;2665
3;2339
2;195420
2;332242
3;132596
4;8095
2;94091
2;375265
4;131262
2;72801
5;290847
3;338059
3;260536
3;185651
2;203327
5;212952
4;470220
4;349763
4;102210
4;260264
2;366454
5;280772
3;19611
2;16335
4;333618
4;470371
4;117320
5;235625
3;94989
2;385995
1;115018
3;283578
4;52010
4;70903
3;396641
2;92069
2;39693
3;330757
4;357245
2;116657
1;146570
1;308058
5;400205
2;297121
2;135770
4;333032
5;117118
4;394088
5;53426
5;460527
3;455293
2;317905
2;56906
1;292888
2;463143
3;177503
2;290117
2;376233
1;87355
1;301493
3;79991
2;445591
1;49813
4;26319
3;299747
2;295852
4;454969
2;337363
3;181697
3;65584
4;471247
3;160314
4;845
3;372533
3;377038
5;284319
5;428108
4;71556
1;77017
5;95512
4;26394
2;482559
4;475353
5;347822
4;401673
2;449647
3;425445
4;163880
2;452486
5;347882
3;439441
5;252450
2;50289
5;326526
1;363656
2;491416
2;52629
2;372087
1;13962
5;288646
5;198516
2;222797
3;478585
5;88961
5;391918
2;116148
3;344308
4;297998
4;495910
5;165177
3;401805
1;114338
2;107305
1;92413
1;430963
5;211794
4;35079
3;464653
3;86166
2;71555
1;302816
1;311165
3;442454
1;328251
3;301494
5;149651
4;276163
1;403756
5;476179
5;437966
1;462847
2;38946
5;190049
3;147010
3;362451
2;450839
5;19422
5;224593
4;313315
3;372926
2;166836
4;321135
4;403300
2;5493
3;116656
4;104349
2;306139
3;178660
3;435518
2;294153
2;34048
1;442260
1;73546
3;93539
1;411439
5;79089
4;131091
4;93557
5;228855
4;351559
5;91628
5;78079
2;315679
5;215430
1;40091
4;362463
4;330255
2;6344
1;78572
2;260864
3;352859
1;147022
2;128628
3;400019
5;348522
3;227915
3;4720
1;184145
3;449396
5;64590
3;69793
1;469603
2;248636
5;452344
2;153322
5;434948
1;350042
3;468884
4;187196
2;409933
5;374068
3;313500
4;446652
5;353094
5;109520
4;462483
3;178402
4;489694
1;101646
3;489607
3;487989
3;207229
1;185540
2;413858
3;49054
4;161458
4;118198
4;53816
3;248757
4;460430
5;390177
3;273088
4;322081
1;229154
2;47391
1;302965
1;278483
3;178478
5;223731
2;2749
3;366736
1;61563
5;127536
3;295610
4;221249
4;91073
1;398817
4;62795
4;311165
2;290812
2;71383
3;224485
3;112383
4;173474
2;99143
2;72740
5;174421
1;289570
4;444790
2;8772
5;73218
1;363179
3;184069
4;189073
5;210139
3;36388
5;261721
5;34687
4;479488
3;302479
2;240491
5;241581
2;342793
2;201093
4;59398
3;60494
1;328184
5;334904
4;203964
2;326665
4;424529
4;196932
5;38878
2;419172
3;349382
4;223113
2;12949
3;123281
4;454539
4;220351
1;245208
1;184702
2;482154
4;482547
3;205248
5;424275
2;467174
2;142677
5;353160
5;267858
4;204480
4;12856
5;404829
3;169838
4;2889
5;256752
5;78773
4;421099
5;78358
2;401630
3;344191
2;179253
3;175449
2;72954
1;249779
5;131763
2;19716
4;432137
4;480729
5;318808
4;328220
5;249105
3;442411
1;23432
4;236076
1;278100
3;280286
1;85183
5;423002
1;125367
5;258666
1;111071
3;460249
3;317064
1;208851
4;238248
5;40491
3;324157
1;360139
4;409319
2;43330
2;178699
5;144185
4;396546
3;374994
4;363383
2;444450
4;390896
2;217609
2;273579
3;489731
3;454165
2;147343
5;141704
1;230001
3;87
3;483628
3;178417
4;61303
1;388684
2;381640
1;449075
2;84985
5;420100
1;74291
2;336307
3;354934
2;45974
3;413116
4;205991
5;218864
2;181830
5;174698
5;477134
1;410451
3;112333
1;29628
1;81574
4;482752
5;375702
5;300638
5;28376
4;366350
5;230900
3;191704
5;396928
3;51455
1;137865
5;271552
1;3758
3;14963
4;353451
5;218715
2;143980
3;299405
1;268348
4;22621
4;488874
3;360377
2;466609
4;178731
5;311825
1;253679
4;436254
5;490207
4;492113
2;16337
5;36956
4;242719
3;363056
1;170968
5;96765
2;70115
5;12677
2;181756
3;494025
2;328613
3;199128
3;269609
4;194185
1;300269
1;288841
2;76650
1;279498
1;418366
4;394609
1;28691
2;404668
3;61020
5;392480
2;366029
2;195823
1;473189
3;101590
5;296988
1;284548
1;224219
2;286027
5;466367
3;419358
2;271178
3;172919
3;164727
3;114583
3;408001
5;50198
2;381086
1;341613
1;282484
2;475872
4;362107
3;176387
3;255502
1;204788
4;464589
5;244845
1;399905
5;204490
2;487579
5;86003
1;103078
3;25929
3;474637
2;169224
5;363723
2;297596
5;157150
3;8753
3;453831
4;148529
5;63848
2;186152
1;271150
2;453155
1;30524
5;369728
3;72484
1;474937
5;214011
5;242759
5;329288
1;420832
1;300336
2;435570
4;15454
1;353522
2;329751
5;215384
1;88446
1;438337
3;211980
1;374863
5;14772
1;143768
3;427083
3;72480
1;96946
5;350431
2;363283
4;89350
5;120680
1;333556
4;233258
2;67874
2;397622
1;165375
1;152248
5;402890
2;96322
3;2972
5;124792
5;96821
2;499309
1;363517
4;45621
2;140456
4;437178
4;438061
1;5695
2;128866
1;100564
2;451558
5;141131
2;331267
2;287053
5;421763
3;256739
5;133511
1;97611
3;316596
1;161290
1;135665
4;128386
5;250700
4;267007
1;128832
5;379147
2;212210
1;386948
3;354029
4;139513
1;403560
3;162274
1;81730
1;231793
3;256689
5;389174
4;103729
4;200724
5;173813
4;377101
5;426737
1;255317
3;6501
2;297843
1;459526
5;455382
2;28792
4;42792
2;283907
5;395306
4;155928
5;248913
1;420382
2;399170
4;147295
1;400245
5;175008
4;441651
4;480487
5;247289
2;95702
5;327770
1;9573
4;149639
1;331246
5;302607
3;276311
2;266424
1;209983
2;350252
1;115560
4;372353
5;379090
4;202120
5;132370
4;37549
2;80244
1;353344
5;118795
3;374362
1;201464
4;347371
2;311063
2;111214
3;333054
4;129809
5;208695
3;54160
4;456702
4;88950
3;86096
3;139603
2;56035
2;469785
4;236886
2;376381
5;490932
3;466354
4;139188
5;267170
3;110395
3;345591
4;455229
4;45326
4;418058
1;270653
1;303819
5;282658
4;189286
1;102273
1;425883
5;345408
1;395674
4;487735
2;266935
2;94631
1;427813
2;385759
3;243774
2;403911
4;267675
2;450420
2;126765
1;255019
4;51972
1;357676
5;250615
5;495939
3;124662
1;225685
4;217137
4;244124
2;157033
3;160690
2;317409
5;339626
1;94332
5;384096
3;86810
1;98970
1;482805
5;440006
1;291902
3;351677
2;188100
2;200652
1;325220
5;432330
2;314903
5;433607
1;330177
5;34108
2;425601
3;64582
3;268772
5;437492
4;359022
4;111535
3;90013
1;497300
1;252957
2;338640
5;93854
1;32398
1;440768
1;422138
1;294717
2;107560
4;241561
3;441811
3;15146
2;90416
1;274758
5;123760
4;145087
3;200486
2;407915
5;18958
1;129035
5;192813
2;355268
4;256056
2;100717
4;314568
4;224597
3;201582
4;228708
3;24517
5;378261
2;215732
4;290513
2;438129
1;19827
4;386882
3;10574
1;159871
2;212569
3;486713
3;560
5;196601
1;280771
4;25861
1;318334
4;226258
3;401072
1;10245
3;444332
4;102522
5;213349
3;428922
2;340142
4;57581
2;78560
2;175242
2;366454
5;252605
2;311448
5;192046
3;386741
2;60766
2;239415
1;70112
3;497303
3;342968
5;496780
4;290757
5;420649
2;268122
5;468375
2;432185
3;125319
3;443126
4;241192
4;195185
3;112254
2;415956
5;12846
1;461088
5;298054
3;129436
5;467928
2;311792
1;251238
4;369379
1;90432
3;417695
2;146701
3;282604
2;228947
1;234005
1;265156
1;178084
4;79806
3;118337
2;297514
5;404102
3;62446
1;478655
4;286104
4;310959
1;479091
4;225993
1;397469
5;94563
5;50241
2;175884
2;90726
5;110101
5;330509
1;438872
4;107519
1;184480
2;348621
4;131251
4;9581
4;496468
1;188224
2;29990
2;55061
5;74208
3;415247
3;253082
4;146976
5;195607
4;244142
4;266734
5;8469
2;466726
2;12447
2;196260
2;368763
1;423062
1;454796
1;257366
4;61555
3;441005
1;137899
1;485398
4;369323
1;199189
5;54454
3;419308
1;131119
5;144811
2;205097
5;75851
4;43310
5;101787
3;101522
1;486010
1;340892
1;324867
1;290311
4;87324
5;415623
2;490928
2;56531
3;304968
5;445407
1;48715
3;393457
3;20241
2;364298
5;230976
5;437193
2;9430
3;175422
3;231119
2;285212
5;297911
5;214655
1;243139
1;287868
2;439919
4;17469
4;214824
4;92931
1;126249
1;184052
3;363071
1;440639
5;448319
5;411803
5;186780
5;310524
3;475426
2;393734
4;295594
3;419919
3;469106
3;447100
3;169669
1;352342
1;850
5;484864
2;191212
5;273816
3;258153
5;222545
4;195245
2;163304
4;232205
1;391534
4;483153
2;8900
5;338957
5;138350
5;259736
2;23909
5;53695
4;6802
2;356047
4;149661
2;450341
3;389093
5;408217
1;217502
3;475335
1;311299
3;238640
3;203392
3;393911
5;426646
5;488658
4;116589
1;106489
4;99523
3;45391
1;490791
5;361775
3;463181
1;17862
5;366177
2;165214
3;155973
3;146416
3;149059
1;424424
2;12357
4;268967
5;85308
5;464580
3;147736
5;326794
5;380120
2;174872
3;392019
5;285696
3;375584
3;143912
2;203916
4;459778
3;22114
2;309052
2;416052
3;37747
3;48438
5;123052
1;423030
2;270536
5;267603
5;12108
2;324239
4;253331
5;148005
1;403326
1;196792
1;475058
3;290565
4;485339
1;190631
4;470015
4;327430
5;170550
5;314273
4;85617
3;199796
3;263064
2;154682
3;497417
4;12903
2;461184
3;147286
1;318810
1;129773
4;228508
5;283792
1;388698
2;193988
4;56551
4;164271
1;248811
4;470870
3;105694
4;117438
3;242612
4;37695
4;121130
3;168608
3;342076
3;384642
4;497076
2;195536
5;90308
3;452614
4;222749
2;440989
5;280646
5;306892
2;350428
3;318996
1;221584
3;39914
5;6688
5;444064
1;240707
3;415216
5;404043
3;78814
2;56769
1;64170
5;391525
4;54061
5;224207
4;123018
3;455538
5;472797
5;424654
1;324557
1;170024
2;97740
5;338186
4;165603
5;437570
5;383975
2;69489
2;314201
2;47668
1;374137
3;276987
4;254969
2;382995
1;372492
5;356963
3;376368
1;277950
4;433501
5;164761
4;225615
1;255760
3;46718
1;281410
2;182964
1;466100
5;247227
5;463064
5;259282
2;416011
5;331569
2;1165
3;450381
3;276353
2;74415
3;282176
1;131914
2;181117
2;466060
2;275828
3;331071
5;467126
3;189343
3;301991
5;454294
1;51766
4;286812
2;407412
1;319195
2;295709
1;35847
4;375929
2;200090
5;333696
1;194779
3;6607
2;436550
5;13067
1;247122
4;354194
3;62524
3;462082
4;321532
5;141912
5;21838
2;173459
5;224460
3;246108
5;427116
5;309376
5;91628
4;114019
5;126961
1;409572
2;131134
3;458346
3;367574
5;278897
2;42202
4;496737
3;250243
5;75893
2;289154
1;449374
4;292816
2;239755
4;449765
2;200926
3;103435
2;294691
3;179874
4;71645
5;40539
4;431473
2;212844
4;254680
5;228366
3;404797
4;266744
5;298043
1;487822
5;480642
5;453184
2;403553
2;414026
2;248602
3;103269
2;422425
5;243799
4;323583
4;421738
3;485989
1;485947
3;499620
5;299290
4;359996
3;106936
3;436864
3;246903
5;205911
3;59913
2;396182
4;135624
1;158809
5;72439
5;423488
4;326659
3;106426
4;305148
2;442078
1;301623
2;393725
4;202640
2;48654
5;372001
1;341190
3;145853
2;95627
2;102886
3;61793
2;453643
3;355881
1;220513
2;101519
2;333424
3;160518
4;336156
4;171333
3;398013
5;386314
4;386644
2;377572
2;363539
3;353389
1;304386
1;480417
1;161756
2;153177
1;186178
2;441950
5;335645
3;97629
2;251430
1;68376
1;58027
4;154555
3;253307
5;35064
2;356792
4;288854
4;225912
5;53935
3;87288
5;380366
3;321671
3;135804
4;237241
5;457748
1;38200
2;334471
4;314154
5;248064
4;363372
2;495105
1;320943
3;220169
1;388860
3;134319
4;164696
5;225242
3;222782
2;371947
3;446063
5;321396
1;374507
2;277490
2;149861
2;312812
2;324211
5;259222
1;421142
3;455823
4;387837
5;305621
2;479328
3;238408
4;280842
5;274110
1;173941
5;270523
3;344389
5;159158
3;14273
1;176558
2;3106
5;355463
4;329653
2;438198
2;145676
5;70331
2;66932
5;348095
4;476813
5;260044
5;423766
5;41129
5;298655
4;29803
1;463406
5;335016
4;138557
2;322710
5;180712
3;297294
5;83759
5;438890
5;45826
2;499126
2;203717
5;410450
5;154182
1;204750
4;17788
1;95910
3;171111
4;232906
4;232116
1;114171
2;258647
2;426044
1;458204
3;429351
4;236825
2;207286
4;393312
2;415962
3;177804
2;399411
2;207773
5;177131
3;65247
2;455666
4;344633
3;59724
3;491914
5;353293
5;76768
3;95170
5;479811
5;111173
3;251691
2;391458
1;393741
3;492415
5;86081
3;490455
3;431229
1;28472
1;136692
4;77691
4;111099
2;78201
2;122496
4;403110
3;401461
3;303318
4;424886
4;212099
2;43343
4;381845
2;377257
4;343964
5;172889
2;37289
1;74320
5;91867
3;142827
1;465495
5;488894
4;251719
5;159179
4;164206
3;46392
4;221701
2;90202
5;162146
3;243566
2;271167
1;90655
1;33366
3;499269
3;468864
3;465306
2;189655
1;327577
5;54146
3;212637
4;422763
2;252952
2;195421
1;87867
5;377457
2;35886
3;141726
3;146038
2;51750
3;439903
5;465146
4;240498
2;110004
4;213836
4;18574
1;319990
2;349614
1;182063
1;146920
5;443062
4;251140
4;268148
5;282156
2;291215
4;186919
2;395929
4;216589
4;155361
3;247366
1;276829
2;104942
3;386525
2;252046
5;303075
1;460188
1;321000
2;193466
3;229671
5;342790
5;243917
2;363723
3;336034
4;410086
4;334448
2;54477
1;177227
2;174297
1;344438
1;223778
3;182037
1;310215
4;144479
2;275857
2;151166
2;57628
1;13352
3;339998
2;376348
5;164343
1;482033
3;71205
3;268797
3;234869
1;191313
3;496487
2;172674
3;82344
1;296461
2;337383
3;172980
2;421598
3;297064
4;435190
5;97730
4;285020
3;380251
4;352072
3;160206
1;420277
2;196175
4;238098
1;355049
1;83432
4;495340
2;131587
1;123494
4;15903
2;449845
2;230693
3;426961
5;116273
5;6234
5;268266
2;273211
4;413469
3;130486
1;207653
5;101714
3;497941
4;68139
5;133739
3;257834
5;372967
5;275064
1;435855
3;206194
1;220257
3;250155
2;315189
5;43860
3;391244
4;252176
5;377034
5;120352
4;403320
3;472973
4;336531
5;322008
1;306007
2;320894
5;74971
2;109506
5;208343
1;431409
4;324059
3;163269
5;342248
1;221138
2;292645
3;358212
3;133874
1;430959
2;499614
4;407391
1;354818
5;46507
4;423062
4;230955
4;256137
4;427373
4;93494
4;70653
3;332367
4;123064
3;58067
2;355467
5;210668
5;60790
3;497070
3;232944
1;380168
4;460822
3;127851
4;6613
3;115854
5;217319
1;195039
3;112645
5;36002
1;436276
5;152523
1;124529
3;405943
5;303062
2;272514
1;439380
4;393294
4;388913
4;388701
5;124849
3;130791
2;136493
2;1514
3;42247
5;467418
2;289131
1;449259
4;70170
5;50238
1;89722
3;288040
4;164554
4;192813
2;24818
5;429259
3;275315
5;134948
2;389359
2;175412
3;245050
4;408335
3;305238
3;144690
4;371014
3;392936
3;225158
3;148286
3;144380
1;146438
2;71298
1;346617
5;259232
3;435822
1;151526
4;136986
5;446418
2;400871
3;356388
2;8185
5;246400
2;492511
3;408703
2;224048
1;479629
2;16877
3;311438
2;192392
1;490487
4;101439
5;75010
1;276195
1;319332
5;75602
4;179536
1;115949
5;232167
2;468629
5;9403
4;77204
3;285257
1;90898
2;437037
4;137398
3;466694
5;391732
1;97090
4;228190
1;115503
3;38326
3;310771
1;447856
1;163761
5;188612
4;412063
4;463984
5;457186
3;42508
3;23253
2;270084
3;272441
4;78524
5;137419
4;68075
3;479737
4;56366
1;322751
4;236626
2;411211
4;254183
1;356990
3;446453
5;299561
5;154443
5;409919
5;429818
4;402208
3;425801
5;254006
3;90713
4;267600
5;398012
3;496934
1;104464
2;37523
2;418373
2;232842
2;117086
4;87498
2;92779
4;339024
2;277838
2;353275
2;342521
3;184665
5;327823
1;247404
4;456376
1;231764
2;64235
2;184765
2;361020
4;181272
1;101864
4;106987
4;57216
2;169876
3;59982
5;440582
3;367858
1;401137
3;31594
1;459185
4;387364
3;493910
3;44768
2;53556
4;83224
1;80185
2;1725
4;101429
3;263333
2;279779
2;315378
3;253564
1;430356
2;165070
5;185241
4;293285
3;437805
1;426178
3;104145
5;7009
4;100286
5;310003
3;272859
3;66920
5;287320
4;421480
5;347529
1;486560
4;183866
